mobile_name,battery_mAh,ram_GB,storage_GB,rear_camera_MP,front_camera_MP,screen_size_inch,processor_cores,supports_5G,price_USD
Vivo Model-1,5062,4,512,12,8,6.9,8,0,646
OnePlus Model-2,3996,8,512,12,8,6.1,8,0,675
Oppo Model-3,5707,6,512,64,8,7.0,4,1,1149
Oppo Model-4,5226,6,256,48,32,5.8,8,1,361
Infinix Model-5,5412,16,64,48,8,6.7,6,1,526
Infinix Model-6,5341,8,512,24,8,6.9,4,0,385
Infinix Model-7,5542,12,64,108,8,6.3,6,1,1063
Tecno Model-8,3343,16,128,24,8,6.5,4,1,544
Tecno Model-9,4605,12,256,48,32,5.6,8,1,253
Infinix Model-10,4752,4,256,24,32,6.8,8,1,284
OnePlus Model-11,4562,16,64,108,32,6.5,8,0,494
Vivo Model-12,4525,12,128,48,8,6.4,8,1,657
Samsung Model-13,4314,4,64,12,32,6.4,8,1,655
Infinix Model-14,5640,6,256,48,32,5.7,8,1,198
Samsung Model-15,4833,16,512,24,8,6.8,4,1,1341
Infinix Model-16,4826,8,512,12,16,6.3,6,0,1282
OnePlus Model-17,5034,12,128,48,32,6.4,6,0,1113
Oppo Model-18,5890,4,256,12,16,5.8,6,0,611
Realme Model-19,5884,12,64,12,8,6.4,4,0,1497
Tecno Model-20,5664,4,64,24,32,5.9,4,0,1343
Tecno Model-21,5183,8,512,108,16,6.6,8,0,1230
Infinix Model-22,3234,6,256,48,16,5.5,6,0,380
Realme Model-23,5874,4,512,48,8,5.7,4,1,1497
Samsung Model-24,3624,6,512,24,16,5.8,4,0,1310
Samsung Model-25,5306,6,64,64,16,6.1,8,0,696
Xiaomi Model-26,5855,12,512,48,16,6.8,4,1,999
Tecno Model-27,3952,12,128,24,16,5.5,8,1,589
OnePlus Model-28,4866,16,64,64,16,6.3,8,1,789
Vivo Model-29,4885,6,128,12,8,5.6,6,0,121
Infinix Model-30,3625,6,64,64,32,6.1,4,0,1370
Oppo Model-31,5007,8,256,48,32,5.9,4,1,999
Oppo Model-32,4556,6,64,12,32,5.7,4,1,861
Tecno Model-33,4660,12,512,64,16,6.2,4,1,191
Oppo Model-34,4501,6,128,24,8,6.0,6,0,329
Samsung Model-35,5937,6,128,64,32,5.9,8,0,216
Apple Model-36,4567,6,256,24,32,6.4,4,0,1298
Samsung Model-37,4585,8,256,12,8,5.9,4,0,157
Samsung Model-38,3234,6,256,12,16,7.0,4,1,305
OnePlus Model-39,5718,12,64,64,8,5.9,4,1,1079
Infinix Model-40,3114,8,512,108,16,7.0,8,0,925
Infinix Model-41,4856,4,128,48,8,5.7,6,1,1387
Oppo Model-42,5210,6,128,108,16,6.9,6,1,463
Samsung Model-43,3084,4,512,48,32,5.6,8,0,1466
Infinix Model-44,4103,4,64,12,16,5.5,4,1,1485
Infinix Model-45,3401,6,256,48,8,5.6,6,1,521
Infinix Model-46,5048,16,512,12,8,6.6,8,1,1244
